firm_ID,age,sales,export_status,innovation,employees,sector
13,5,7000,non-exporter,No,50,Food Products
19,500,150,exporter,No,12,Food Products
20,NA,8000,non-exporter,No,80,Food Products
21,7,60,non-exporter,No,15,Food Products
23,8,300,exporter,No,10,Food Products
25,16,1000,non-exporter,No,15,Food Products
26,14,392,non-exporter,No,15,Food Products
32,11,250,exporter,No,15,Food Products
33,16,5000,exporter,No,45,Food Products
36,17,350,non-exporter,No,50,Food Products
41,9,1200,exporter,No,46,Food Products
44,12,1200,non-exporter,No,17,Food Products
59,7,700,exporter,no,19,Food Products
60,7,612,non-exporter,No,7,Food Products
61,11,700,non-exporter,No,12,Food Products
62,42,600,non-exporter,No,12,Food Products
64,45,500,non-exporter,No,15,Food Products
68,25,1000,non-exporter,N,15,Food Products
75,16,3000,non-exporter,No,80,Food Products
79,31,300,non-exporter,No,20,Food Products
80,NA,700,non-exporter,No,85,Food Products
83,19,3000,non-exporter,No,70,Food Products
88,15,250,non-exporter,No,14,Food Products
89,14,500,non-exporter,No,8,Food Products
91,20,500,non-exporter,No,30,Food Products
92,28,1690,exporter,No,400,Food Products
94,15,500,non-exporter,No,30,Food Products
98,19,2000,non-exporter,No,70,Food Products
101,16,1200,non-exporter,N,15,Food Products
104,5,180,exporter,No,6,Food Products
105,17,3000,non-exporter,No,12,Food Products
110,23,700,non-exporter,No,15,Food Products
118,15,150,non-exporter,No,12,Food Products
124,15,2000,non-exporter,No,35,Food Products
125,19,15000,non-exporter,No,800,Food Products
127,10,500,non-exporter,No,10,Food Products
129,13,850,non-exporter,Y,18,Food Products
130,18,2000,exporter,No,18,Food Products
131,16,420,non-exporter,No,15,Food Products
132,19,200,non-exporter,No,12,Food Products
133,30,1000,non-exporter,No,21,Food Products
134,37,480,non-exporter,No,10,Food Products
138,19,500,non-exporter,No,6,Food Products
139,30,100,non-exporter,No,5,Food Products
150,31,NA,non-exporter,No,36,Food Products
153,24,1500,non-exporter,No,45,Food Products
154,30,500,non-exporter,No,6,Food Products
157,20,400,non-exporter,No,7,Food Products
160,30,1000,non-exporter,No,25,Food Products
162,30,500,non-exporter,No,4,Food Products
165,10,500,non-exporter,Yes,55,Food Products
175,28,8000,non-exporter,No,25,Food Products
178,NA,10000,exporter,No,70,Food Products
180,13,150,non-exporter,No,26,Food Products
182,13,3000,non-exporter,No,75,Food Products
184,20,976,exporter,No,47,Food Products
